distance_km,duration_min,passenger_count,fare
25.92,22.79,3.0,58.7766
45.47,56.93,4.0,73.4155
13.22,51.92,2.0,31.99
21.11,84.06,4.0,34.3067
38.02,33.73,4.0,66.2817
112.8309582902826,78.63,2.0,233.00828520738887
4.77,105.91,2.0,50.7425
102.74755620694734,53.09,2.0,274.53508679715014
46.56,119.21,3.0,99.8038
40.6,17.2,3.0,29.532000000000004
32.04,31.8,3.0,30.446
43.7,114.29,3.0,106.0042
40.38,115.21,1.0,63.432300000000005
10.14,16.24,3.0,19.974400000000003
44.74,6.72,2.0,62.8678
27.43,23.53,4.0,52.7821
40.56,119.54,3.0,82.0828
44.91,25.7,1.0,63.0611
16.58,62.79,2.0,50.7425
6.39,102.57,4.0,51.6275
12.17,7.35,4.0,25.4826
21.93,74.52,3.0,48.024
41.08,36.86,4.0,90.5124
43.18,104.17,3.0,98.6948
1.34,37.6,3.0,22.718200000000003
26.03,83.98,2.0,76.20850000000002
21.45,82.54,2.0,53.056
11.88,30.47,1.0,22.544600000000003
6.87,9.0,2.0,14.935
17.54,52.06,2.0,50.696
16.84,98.03,2.0,30.942000000000004
26.42,97.04,3.0,75.22040000000001
18.82,74.75,2.0,22.8766
48.62,74.49,1.0,67.2293
48.16,100.12,1.0,110.2544
15.74,35.48,2.0,39.4624
14.96,66.66,1.0,28.5862
2.81,56.65,3.0,27.4942
30.87,55.61,4.0,76.4286
25.63,15.48,3.0,54.1556
3.52,87.64,4.0,29.4228
14.65,29.58,2.0,40.020700000000005
45.51,27.65,1.0,36.4958
12.74,52.47,4.0,35.357200000000006
8.1,31.19,1.0,14.6127
24.98,72.14,3.0,52.5934
49.3,47.72,2.0,63.866
12.86,56.62,1.0,39.5698
33.93,66.77,2.0,59.92869999999999
38.32,28.41,1.0,52.6453
12.64,22.91,3.0,20.3819
36.68,106.25,3.0,76.6192
19.02,54.88,2.0,35.0028
31.98,52.39,3.0,57.7533
32.04,9.1,4.0,40.8518
5.42,68.73,3.0,30.318
41.93,69.27,4.0,87.6519
10.14,25.41,4.0,50.7425
3.0,34.01,2.0,19.6645
29.95,98.23,2.0,48.7802
34.2,113.92,1.0,86.1412
1.81,20.63,1.0,12.5567
26.09,62.23,4.0,54.62179999999999
32.61,11.91,1.0,31.3891
9.54,42.43,1.0,33.1785
34.86,21.52,4.0,62.895
46.9,66.38,1.0,50.7425
7.74,21.54,1.0,15.0994
17.71,6.06,4.0,31.829600000000003
6.56,97.94,3.0,39.4174
43.99,74.71,2.0,66.5363
13.64,43.75,4.0,29.5606
33.34,72.33,1.0,51.2721
41.04,41.3,1.0,63.522400000000005
28.2,15.0,2.0,37.086
12.85,26.63,4.0,23.4957
5.56,54.22,4.0,19.145
45.12,35.34,4.0,79.70039999999999
32.02,6.39,2.0,60.38660000000001
17.61,64.68,1.0,58.257000000000005
18.11,74.66,2.0,59.7113
44.47,59.18,2.0,95.1969
39.21,70.94,2.0,54.6348
32.46,111.71,3.0,102.8806
8.92,42.14,3.0,28.4048
45.03,32.28,1.0,53.2857
30.72,35.2,3.0,45.5308
1.45,63.01,1.0,12.2396
5.97,90.57,4.0,44.95569999999999
33.51,62.87,3.0,50.7425
8.88,88.21,4.0,59.96039999999999
27.89,97.69,1.0,31.3844
34.9,38.29,3.0,44.1375
32.95,81.37,1.0,50.7425
11.99,54.06,2.0,40.839400000000005
35.9,107.25,2.0,50.7425
12.63,102.2,3.0,66.10159999999999
16.94,65.42,4.0,25.662
37.58,84.52,4.0,86.22719999999998
32.83,106.59,1.0,58.9648
42.61,62.01,3.0,72.86829999999999
33.22,41.02,1.0,70.5816
28.85,91.67,1.0,63.9534
5.59,30.31,2.0,17.147599999999997
19.02,49.68,2.0,43.9748
13.99,104.56,4.0,69.9337
48.68,51.44,4.0,58.9584
20.26,29.7,3.0,23.0728
44.71,45.94,1.0,50.7425
31.93,37.67,1.0,71.4247
39.95,25.25,3.0,59.828
29.27,33.99,4.0,62.982
25.13,57.23,4.0,53.2792
36.4,117.94,4.0,94.105
14.76,49.98,3.0,55.71979999999999
32.63,15.33,1.0,35.8539
9.68,72.94,2.0,31.341
47.08,73.93,1.0,65.587
47.74,53.16,3.0,44.733
45.83,54.66,4.0,88.1462
19.14,11.2,2.0,41.6946
1.76,64.4,2.0,23.3132
46.49,63.05,3.0,118.0321
21.98,22.2,1.0,41.2036
48.22,19.21,3.0,105.144
42.8,16.62,2.0,57.55120000000001
15.43,75.12,2.0,29.0991
19.87,27.6,1.0,41.5138
42.71,33.91,3.0,48.4081
16.53,24.96,4.0,21.4931
9.31,115.15,2.0,32.415000000000006
28.28,103.28,2.0,77.5496
46.87,31.51,4.0,92.6832
35.11,42.67,3.0,70.2411
28.93,29.14,2.0,74.5744
5.76,61.57,2.0,19.3694
31.14,7.26,2.0,35.4798
49.51,82.21,3.0,50.7425
26.4,108.34,4.0,50.7425
43.99,23.91,3.0,50.7425
37.3,97.47,3.0,107.7025
35.15,96.08,1.0,91.8308
116.196063616616,19.63,4.0,206.69956969976877
139.06223019422194,50.83,2.0,276.84059674137075
40.66,34.29,2.0,41.4292
40.7,35.27,2.0,91.2296
43.49,68.97,1.0,79.6245
45.75,52.31,3.0,50.5038
26.06,113.99,4.0,50.7425
25.57,19.53,3.0,50.7425
40.12,116.97,2.0,96.546
32.85,31.52,4.0,54.4414
35.4,93.88,3.0,117.7468
39.99,43.98,2.0,39.538
44.61,21.45,2.0,55.9143
17.56,103.66,1.0,36.0458
29.34,70.14,2.0,82.3678
2.76,59.25,3.0,50.7425
23.81,62.02,1.0,63.1719
15.04,15.09,1.0,33.4311
29.95,81.84,4.0,69.47070000000001
2.49,108.02,2.0,41.699
41.31,21.18,2.0,56.05960000000001
18.65,87.41,1.0,54.49459999999999
7.23,55.29,1.0,33.7491
26.59,51.41,2.0,34.2597
38.73,20.75,2.0,87.29869999999998
11.58,63.28,3.0,26.9202
31.52,19.55,1.0,29.0925
5.18,59.81,2.0,21.7323
3.53,92.82,1.0,16.1211
32.23,119.08,3.0,70.5144
36.58,83.96,4.0,57.791
48.82,101.76,2.0,99.5104
26.3,52.71,2.0,65.9299
16.82,93.3,4.0,65.1668
39.96,9.66,4.0,45.782
14.27,19.13,2.0,19.1962
22.51,28.35,4.0,45.2531
4.84,51.22,3.0,13.9136
2.24,102.26,1.0,19.9412
48.17,44.82,3.0,96.3487
41.96,80.28,4.0,68.65440000000001
35.1,86.57,2.0,53.5767
21.04,72.41,2.0,34.726
9.49,46.08,3.0,43.8894
8.67,71.36,2.0,53.1349
13.26,44.36,4.0,38.814400000000006
36.02,119.17,2.0,79.2381
33.35,19.63,1.0,74.59979999999999
14.72,13.32,2.0,38.0988
47.79,106.03,4.0,71.3962
37.16,39.71,2.0,84.4676
28.16,79.78,2.0,64.7324
21.56,50.02,1.0,50.7425
13.14,35.14,3.0,23.105000000000004
18.44,44.45,2.0,48.027
38.13,52.23,4.0,41.544
1.71,87.85,4.0,22.4347
42.92,62.85,3.0,71.095
35.48,72.19,3.0,81.39859999999999
116.66768073006573,110.82,2.0,248.29520891209057
5.79,10.65,2.0,19.973
25.09,70.95,2.0,73.5818
24.2,103.17,1.0,49.4676
9.49,32.82,1.0,12.9998
22.26,105.77,2.0,46.7471
31.18,89.23,1.0,58.5727
32.12,112.31,4.0,86.89770000000001
3.22,80.58,1.0,32.151399999999995
19.36,55.49,1.0,38.3875
31.67,10.16,1.0,23.9563
25.65,110.81,2.0,48.4142
42.97,59.08,4.0,108.9734
33.28,8.33,1.0,69.9494
8.98,84.33,2.0,38.1392
4.46,60.41,3.0,23.7068
32.48,19.3,3.0,41.65619999999999
2.3,29.64,2.0,13.4484
47.07,71.04,4.0,100.2662
29.2,76.53,3.0,59.87539999999999
20.02,63.16,3.0,23.1614
32.52,98.97,4.0,81.85180000000001
23.45,104.02,1.0,57.915
27.74,75.8,1.0,46.9988
47.13,6.47,4.0,66.90710000000001
19.92,84.95,4.0,64.0787
45.36,70.04,3.0,54.436800000000005
10.59,79.64,4.0,38.0619
4.4,45.28,2.0,16.834
5.94,110.47,3.0,58.6618
5.63,82.22,1.0,51.39649999999999
34.47,5.5,1.0,41.834700000000005
4.49,111.33,3.0,45.75449999999999
16.63,17.94,2.0,27.6353
42.4,15.91,4.0,43.823600000000006
2.14,43.3,4.0,16.525599999999997
40.91,47.96,1.0,88.1071
14.81,29.64,1.0,20.3458
6.79,72.29,3.0,22.4883
35.14,55.94,2.0,48.006600000000006
31.82,8.93,4.0,37.1212
44.0,41.76,3.0,76.9996
40.37,84.32,1.0,116.42059999999998
14.82,88.36,4.0,31.609
9.69,85.28,2.0,37.0004
37.78,40.76,2.0,40.9764
40.53,16.46,1.0,58.6974
49.53,36.33,2.0,68.9135
21.22,100.66,2.0,73.21499999999999
19.23,117.75,3.0,89.472
39.04,61.79,4.0,62.0444
17.7,6.12,1.0,27.174
46.61,21.11,1.0,97.7908
43.06,42.04,1.0,94.3478
22.02,71.54,1.0,50.7425
37.79,13.64,1.0,44.6222
37.97,113.49,2.0,97.57659999999998
6.05,46.98,3.0,24.4754
25.76,94.76,3.0,36.7152
41.5,91.88,3.0,102.72459999999998
44.88,77.08,1.0,68.4404
20.07,78.37,2.0,32.155
1.53,77.3,1.0,50.7425
45.36,68.68,2.0,101.2576
5.47,118.44,3.0,44.69539999999999
104.37179088913676,89.21,1.0,206.50865196831717
47.55,94.35,4.0,123.928
47.58,105.33,3.0,74.8463
29.1,29.8,4.0,30.698
31.96,14.64,3.0,35.0564
22.97,60.53,2.0,31.8132
15.37,64.12,1.0,45.1203
37.87,70.65,1.0,64.5434
5.47,75.75,1.0,19.8829
25.23,100.22,3.0,51.0291
27.93,73.35,4.0,34.4608
22.63,73.27,2.0,50.7425
44.5,23.88,4.0,80.18099999999998
6.74,117.71,4.0,34.5311
8.01,50.28,3.0,31.7102
38.31,31.15,1.0,40.2799
31.29,24.7,1.0,46.8086
5.96,81.77,2.0,27.8795
5.12,75.09,4.0,28.7693
35.35,79.01,1.0,58.825
4.57,15.12,2.0,13.0646
41.27,107.76,1.0,106.2963
5.16,58.17,2.0,26.6477
49.35,49.86,2.0,109.4796
19.34,104.31,2.0,79.24600000000001
19.16,111.87,2.0,34.5791
40.83,39.9,1.0,69.99549999999999
47.42,104.35,2.0,97.4848
37.92,112.04,2.0,77.56840000000001
19.44,33.26,2.0,55.053
5.09,71.35,4.0,50.7425
39.08,36.57,2.0,83.694
28.36,99.77,3.0,49.7657
21.79,5.61,2.0,31.7717
45.41,69.95,2.0,35.4031
6.45,44.01,2.0,33.5331
25.14,42.11,3.0,43.069700000000005
1.56,79.16,4.0,34.2628
23.96,102.92,3.0,83.7848
3.76,75.06,4.0,22.1476
6.82,103.11,2.0,29.965799999999994
6.76,35.43,2.0,27.9315
32.81,64.74,2.0,55.82120000000001
37.56,56.81,4.0,84.23230000000001
29.59,6.34,3.0,49.36
48.15,69.03,2.0,72.6627
19.37,81.08,3.0,26.9741
15.0,73.07,3.0,46.46469999999999
43.56,89.67,3.0,57.426100000000005
11.96,70.7,2.0,41.71940000000001
48.2,12.68,3.0,68.63480000000001
48.52,73.59,2.0,96.2845
3.11,36.62,3.0,12.1141
44.67,14.16,2.0,61.09400000000001
26.86,54.4,4.0,55.1892
49.66,68.75,4.0,72.969
28.14,87.85,3.0,86.5536
48.5,79.03,1.0,114.9417
26.63,43.27,1.0,35.08540000000001
31.84,91.81,3.0,45.6194
23.27,78.31,2.0,78.85079999999999
31.75,68.64,1.0,70.7341
29.63,6.31,3.0,56.345600000000005
45.16,85.1,3.0,79.833
3.23,48.24,2.0,27.1606
14.77,113.4,4.0,54.42370000000001
47.57,99.07,2.0,80.81119999999999
44.62,72.58,2.0,60.9462
23.33,34.0,1.0,59.0736
31.39,28.43,1.0,36.0271
14.59,44.14,2.0,25.1968
10.22,59.81,2.0,23.694900000000004
23.72,39.05,3.0,52.9083
18.31,64.22,1.0,42.6209
29.6,24.02,2.0,52.2336
4.81,117.44,1.0,46.1779
48.75,17.41,2.0,61.1936
49.32,112.17,1.0,88.6814
35.21,110.06,4.0,66.581
27.27,65.42,3.0,47.996
40.88,55.15,4.0,97.2125
8.97,44.17,1.0,25.5304
45.64,39.63,4.0,78.744
41.3,71.5,1.0,37.17
31.06,37.97,4.0,48.4496
21.49,47.2,4.0,54.4139
46.7,14.65,2.0,53.0315
43.44,11.01,1.0,39.9195
3.22,34.15,3.0,20.0527
2.29,13.54,1.0,13.9334
19.45,16.93,1.0,24.0367
40.72,98.49,2.0,63.3579
49.38,9.47,1.0,57.153000000000006
8.37,80.78,3.0,52.9882
30.11,36.34,3.0,54.1983
19.66,105.23,2.0,84.873
48.53,60.77,1.0,124.2416
42.26,40.14,3.0,84.1558
42.08,64.53,1.0,73.86349999999999
23.97,48.93,1.0,45.2346
21.33,69.89,1.0,46.61750000000001
14.4,18.17,2.0,34.3543
3.76,119.65,2.0,45.31230000000001
43.37,53.94,3.0,56.61489999999999
40.83,45.05,1.0,75.92699999999999
49.99,86.67,3.0,80.7619
28.22,100.83,3.0,55.7598
38.68,57.24,2.0,73.2164
47.29,87.75,1.0,97.75249999999998
42.63,17.36,1.0,46.15260000000001
13.12,102.3,3.0,64.9824
23.08,89.61,4.0,54.1212
7.33,29.35,2.0,29.9765
30.7,41.37,4.0,44.5307
12.2,117.25,1.0,35.284
33.91,34.54,2.0,40.3595
31.29,57.45,2.0,79.637
6.56,50.68,4.0,32.0088
26.5,114.61,1.0,77.4795
38.84,64.42,1.0,62.89040000000001
26.49,99.2,1.0,66.6318
42.76,67.92,2.0,71.5568
28.04,9.69,4.0,61.2568
28.49,41.23,2.0,53.8901
43.96,71.19,3.0,88.9502
7.57,103.8,3.0,40.163
2.41,31.26,2.0,11.5061
38.0,30.31,2.0,83.6299
31.4,28.13,3.0,72.2196
35.5,111.09,2.0,109.89649999999996
11.44,103.06,1.0,38.2552
7.68,94.11,3.0,60.32639999999999
1.71,50.16,3.0,15.1029
18.18,63.0,2.0,46.316
29.91,58.4,1.0,52.678
20.22,34.14,1.0,24.4816
22.44,63.08,3.0,45.5584
45.3,8.51,3.0,37.7718
18.06,20.16,3.0,23.279
26.19,106.96,1.0,61.2287
39.4,91.44,2.0,72.9188
20.43,53.63,2.0,52.6406
31.48,64.47,1.0,46.4367
43.26,47.55,4.0,77.8741
47.53,90.19,2.0,56.7461
8.21,95.18,3.0,46.49680000000001
46.4,92.78,4.0,101.9914
25.11,88.1,4.0,59.3324
23.5,43.87,4.0,36.9301
49.02,59.03,4.0,95.2278
25.14,43.04,2.0,40.2186
17.11,91.82,2.0,36.6701
12.77,20.9,3.0,17.662100000000002
4.72,50.89,1.0,35.6928
7.32,117.69,4.0,58.9867
122.82019097975328,30.98,2.0,247.5983178992313
8.44,75.4,3.0,41.30720000000001
32.4,13.17,4.0,68.9296
9.91,61.11,1.0,38.348600000000005
17.94,85.75,1.0,58.0861
44.94,64.02,1.0,69.1938
33.71,38.23,2.0,66.1224
9.44,14.92,1.0,12.6264
10.42,112.71,1.0,43.0058
3.0,48.49,2.0,26.111700000000003
9.28,71.29,3.0,38.447500000000005
14.65,96.08,4.0,63.93
9.67,42.3,4.0,32.7178
5.35,87.36,1.0,22.8002
6.91,20.57,3.0,17.1693
23.58,38.5,2.0,29.778
11.11,21.64,1.0,13.3746
18.85,98.29,3.0,48.1365
25.67,30.6,3.0,61.54940000000001
34.83,87.5,3.0,79.71459999999999
2.93,113.48,2.0,43.60339999999999
40.17,65.69,2.0,93.1014
31.77,67.1,4.0,72.9137
5.01,58.02,4.0,29.055300000000003
43.81,42.48,3.0,69.9316
46.12,59.7,3.0,102.4302
14.57,118.39,4.0,37.39
40.5,112.84,3.0,84.3528
37.66,104.15,4.0,87.5241
10.04,107.25,2.0,44.4294
11.26,58.8,3.0,30.5768
19.15,80.61,2.0,38.9965
24.74,107.93,3.0,88.8816
31.29,50.19,3.0,50.7425
19.08,115.6,4.0,39.1976
23.66,52.82,3.0,25.8856
37.63,74.12,2.0,72.356
2.8,86.63,3.0,44.2055
13.37,114.32,2.0,50.2412
35.95,33.13,2.0,49.78730000000001
44.87,90.81,4.0,50.7425
26.07,64.89,1.0,50.7425
27.07,35.88,1.0,31.2318
6.25,94.31,4.0,44.6322
22.92,68.51,3.0,48.11750000000001
27.1,81.01,4.0,73.0726
12.88,42.13,2.0,43.9909
19.49,76.0,4.0,34.5781
1.98,51.56,3.0,50.7425
11.36,115.59,1.0,62.8
17.05,63.82,4.0,50.7425
6.87,89.4,4.0,60.315
44.64,52.27,1.0,78.7809
30.09,45.84,2.0,62.6715
39.67,52.06,1.0,61.871
25.42,67.58,4.0,54.7066
5.26,67.5,1.0,33.344
27.32,62.17,2.0,48.3843
29.76,20.5,3.0,62.7544
37.53,62.05,4.0,101.0292
22.15,24.45,2.0,32.985499999999995
7.25,19.51,2.0,17.9592
14.91,112.25,1.0,65.9698
18.79,74.57,3.0,45.1726
32.65,80.84,1.0,50.7425
28.97,51.21,3.0,65.195
18.45,109.53,4.0,85.4652
49.34,78.36,4.0,69.91480000000001
30.68,93.45,1.0,72.16069999999999
12.62,47.38,3.0,36.4212
5.99,115.4,3.0,41.014300000000006
8.49,99.35,2.0,33.2317
13.05,103.2,1.0,38.9635
8.87,24.8,3.0,24.6913
10.14,36.16,4.0,50.7425
14.97,37.85,2.0,22.1172
9.5,36.15,1.0,29.2945
44.94,103.37,2.0,129.5356
26.7,13.75,4.0,50.789
21.11,36.5,3.0,30.4015
49.14,27.99,3.0,69.1972
6.49,31.66,3.0,50.7425
20.49,96.76,1.0,74.2598
43.41,5.66,2.0,58.0149
41.04,54.37,2.0,44.101
13.64,51.91,2.0,26.076
9.37,18.1,1.0,20.3509
33.76,82.76,1.0,102.3316
46.54,85.74,2.0,60.0264
28.28,87.9,2.0,71.6404
29.01,88.77,2.0,62.4379
14.72,5.01,4.0,20.9951
38.71,114.7,2.0,86.3545
10.17,98.63,1.0,41.4372
16.86,108.96,1.0,75.7144
21.85,6.8,3.0,32.5735
25.87,112.39,2.0,62.7959
12.88,98.13,4.0,32.2622
6.63,101.28,4.0,40.8036
30.92,15.73,4.0,46.5931
15.14,89.96,3.0,46.61319999999999
29.48,115.39,2.0,78.5578
8.56,83.03,4.0,46.2939
24.58,70.61,1.0,58.59289999999999
27.1,113.75,3.0,53.040000000000006
3.54,55.94,2.0,20.2324
17.49,73.92,2.0,61.8896
7.59,59.78,2.0,23.9803
4.11,112.28,4.0,51.6226
49.51,13.75,2.0,46.207800000000006
16.8,62.63,4.0,26.9585
40.68,84.0,3.0,58.2448
13.48,96.07,3.0,38.769
34.39,72.05,4.0,71.7971
38.25,109.53,1.0,67.24510000000001
30.19,113.33,2.0,70.6464
24.11,12.4,2.0,26.263
21.18,51.27,2.0,46.1432
18.09,7.7,4.0,19.2698
46.55,42.88,3.0,83.375
41.7,66.74,2.0,80.7792
48.29,109.74,3.0,104.1555
7.09,102.35,2.0,39.1789
36.81,19.66,2.0,78.95210000000002
46.98,15.7,4.0,101.6666
9.88,72.77,1.0,25.8142
4.26,66.19,4.0,14.8186
37.31,35.63,2.0,54.9343
29.15,108.44,2.0,81.9816
7.85,51.3,3.0,28.7235
39.97,107.38,3.0,47.846900000000005
9.02,89.73,3.0,50.7425
9.05,59.73,2.0,19.1069
40.91,19.1,1.0,57.53359999999999
33.59,111.71,1.0,69.7245
26.63,57.22,2.0,57.1264
43.98,47.22,4.0,72.8562
20.23,7.17,2.0,35.3812
41.01,16.56,1.0,84.7232
22.52,62.07,2.0,50.7425
19.47,84.35,2.0,40.56649999999999
23.67,43.49,1.0,62.2353
37.63,85.34,4.0,38.6058
25.63,85.95,3.0,59.886
12.38,61.64,2.0,29.9606
45.08,110.21,2.0,70.29329999999999
19.81,61.26,3.0,43.8544
45.42,27.93,3.0,50.89789999999999
31.59,40.38,3.0,73.5544
6.73,9.87,4.0,20.0083
47.05,77.86,4.0,128.6549
31.76,33.58,3.0,34.952
17.41,39.98,2.0,50.7425
7.82,93.64,2.0,36.1464
39.91,42.63,4.0,75.4875
31.38,32.85,4.0,28.6304
27.14,24.44,2.0,31.4354
44.8,94.11,1.0,108.2325
39.64,19.92,4.0,57.3952
8.43,57.18,4.0,50.7425
13.18,84.05,4.0,55.86
37.45,77.83,4.0,32.2063
2.64,98.23,1.0,51.2833
28.92,10.15,1.0,22.5469
38.36,39.09,3.0,49.3168
43.96,37.22,2.0,59.0718
17.76,21.79,2.0,32.1634
41.24,38.26,1.0,60.92600000000001
42.48,65.02,4.0,96.7288
7.25,81.33,3.0,23.3579
20.47,48.83,3.0,31.306
8.35,43.66,4.0,36.5375
12.23,38.38,4.0,25.9025
36.39,67.24,2.0,44.5344
36.28,7.73,2.0,66.039
32.42,14.18,4.0,49.852
35.0,53.07,2.0,64.2861
27.59,113.43,1.0,75.27289999999999
13.34,87.97,4.0,53.3479
17.94,15.13,2.0,33.2741
9.9,102.33,3.0,45.4312
45.51,89.21,4.0,100.305
29.59,75.26,4.0,64.73160000000001
20.64,99.33,3.0,33.4215
23.64,51.47,1.0,50.7425
47.42,30.47,3.0,95.9602
8.51,63.88,4.0,47.177
29.73,68.12,1.0,47.488200000000006
25.79,66.91,2.0,30.5797
30.96,69.98,2.0,53.9468
1.89,114.1,2.0,52.77959999999999
43.73,108.76,4.0,138.6425
108.14699381139414,97.16,1.0,239.17140732641303
35.14,113.49,2.0,53.550900000000006
46.2,16.33,1.0,77.40390000000001
35.65,35.49,4.0,43.8543
8.47,61.93,2.0,25.4565
30.73,63.09,3.0,72.553
21.78,91.02,4.0,26.2692
46.78,34.03,3.0,90.7801
46.35,89.15,1.0,68.52850000000001
23.09,23.94,3.0,48.835
6.55,45.41,3.0,21.6555
49.26,35.46,4.0,109.4304
42.11,45.23,1.0,67.3902
7.11,86.46,2.0,20.2751
43.62,68.86,2.0,46.90559999999999
26.42,16.49,3.0,60.7394
29.97,97.58,3.0,64.86420000000001
20.55,47.54,3.0,53.16
3.68,79.58,3.0,43.224
17.42,88.42,4.0,62.0624
40.34,29.11,1.0,43.31230000000001
1.23,106.74,1.0,45.6902
20.51,54.3,3.0,50.07450000000001
27.33,25.97,4.0,22.0141
46.07,113.36,3.0,87.7201
17.97,91.83,3.0,33.3599
18.0,28.92,1.0,45.513200000000005
37.14,43.84,3.0,52.0972
23.16,98.11,2.0,62.1095
23.17,93.07,2.0,78.1988
7.9,55.74,3.0,42.1098
9.64,87.39,4.0,39.4645
25.42,49.45,4.0,49.1871
126.54762829842768,29.3,1.0,224.9146628555729
18.76,117.24,2.0,53.4536
29.45,40.72,2.0,50.7425
1.64,82.51,2.0,41.3681
33.51,67.27,4.0,61.9923
9.72,101.99,2.0,36.2571
48.09,92.6,1.0,90.4747
8.28,11.7,4.0,19.4986
49.85,104.35,3.0,76.737
25.61,79.89,3.0,66.9097
30.17,103.47,4.0,99.0039
4.29,17.92,3.0,13.9727
37.75,44.99,2.0,30.0888
11.29,105.79,3.0,62.6572
45.0,28.19,3.0,72.13080000000001
11.05,14.0,4.0,15.5675
10.34,95.63,1.0,43.8625
2.79,101.08,1.0,30.371
24.13,23.71,1.0,57.0497
28.68,103.25,2.0,40.174
4.22,83.98,3.0,25.095
39.0,64.81,1.0,90.8983
23.21,100.48,4.0,45.85979999999999
26.7,53.21,1.0,47.8069
22.6,27.31,1.0,51.058800000000005
20.64,37.76,3.0,40.2564
28.42,63.09,3.0,59.74210000000001
8.61,66.1,3.0,32.2544
9.91,97.64,2.0,57.075500000000005
43.23,96.01,2.0,70.8329
47.36,71.86,1.0,102.885
19.29,94.79,3.0,48.2843
14.27,27.05,1.0,50.7425
21.03,105.47,4.0,76.5803
8.65,33.37,3.0,16.1592
36.08,84.96,4.0,65.2064
33.29,52.09,3.0,50.996100000000006
2.33,105.78,2.0,43.0228
11.88,39.27,2.0,22.7573
12.32,6.37,3.0,19.9427
33.92,39.58,4.0,36.09780000000001
1.97,71.48,1.0,32.428200000000004
6.1,48.23,3.0,32.1352
40.2,66.51,3.0,78.18800000000002
9.75,105.81,1.0,45.2855
32.98,109.94,3.0,78.64779999999999
12.67,35.59,1.0,37.2489
5.87,58.15,4.0,28.0701
36.39,114.15,4.0,94.5643
42.93,119.84,2.0,43.19980000000001
41.68,32.07,1.0,50.7425
20.46,88.6,2.0,65.232
33.74,48.47,4.0,56.3682
11.04,5.93,2.0,11.596999999999998
15.36,6.06,1.0,16.9168
44.92,57.97,2.0,101.8744
1.64,61.16,3.0,32.7396
5.19,7.6,4.0,12.7333
11.19,84.0,3.0,35.964
2.3,38.81,1.0,26.4327
